gallery = {
    'Sec GA Row A Seat 32': {'name': 'Sec GA Row A Seat 32', 'sec': 'GA', 'row': 'A', 'seat number': '32', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 29': {'name': 'Sec GA Row T Seat 29', 'sec': 'GA', 'row': 'T', 'seat number': '29', 'x': 7, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 28': {'name': 'Sec GA Row T Seat 28', 'sec': 'GA', 'row': 'T', 'seat number': '28', 'x': 8, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 27': {'name': 'Sec GA Row T Seat 27', 'sec': 'GA', 'row': 'T', 'seat number': '27', 'x': 9, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 26': {'name': 'Sec GA Row T Seat 26', 'sec': 'GA', 'row': 'T', 'seat number': '26', 'x': 10, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 25': {'name': 'Sec GA Row T Seat 25', 'sec': 'GA', 'row': 'T', 'seat number': '25', 'x': 11, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 24': {'name': 'Sec GA Row T Seat 24', 'sec': 'GA', 'row': 'T', 'seat number': '24', 'x': 14, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 23': {'name': 'Sec GA Row T Seat 23', 'sec': 'GA', 'row': 'T', 'seat number': '23', 'x': 15, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 22': {'name': 'Sec GA Row T Seat 22', 'sec': 'GA', 'row': 'T', 'seat number': '22', 'x': 16, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 21': {'name': 'Sec GA Row T Seat 21', 'sec': 'GA', 'row': 'T', 'seat number': '21', 'x': 17, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 20': {'name': 'Sec GA Row T Seat 20', 'sec': 'GA', 'row': 'T', 'seat number': '20', 'x': 18, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 19': {'name': 'Sec GA Row T Seat 19', 'sec': 'GA', 'row': 'T', 'seat number': '19', 'x': 19, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 18': {'name': 'Sec GA Row T Seat 18', 'sec': 'GA', 'row': 'T', 'seat number': '18', 'x': 20, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 17': {'name': 'Sec GA Row T Seat 17', 'sec': 'GA', 'row': 'T', 'seat number': '17', 'x': 21, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 16': {'name': 'Sec GA Row T Seat 16', 'sec': 'GA', 'row': 'T', 'seat number': '16', 'x': 22, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 15': {'name': 'Sec GA Row T Seat 15', 'sec': 'GA', 'row': 'T', 'seat number': '15', 'x': 23, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 14': {'name': 'Sec GA Row T Seat 14', 'sec': 'GA', 'row': 'T', 'seat number': '14', 'x': 24, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 13': {'name': 'Sec GA Row T Seat 13', 'sec': 'GA', 'row': 'T', 'seat number': '13', 'x': 25, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 12': {'name': 'Sec GA Row T Seat 12', 'sec': 'GA', 'row': 'T', 'seat number': '12', 'x': 26, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 11': {'name': 'Sec GA Row T Seat 11', 'sec': 'GA', 'row': 'T', 'seat number': '11', 'x': 27, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 10': {'name': 'Sec GA Row T Seat 10', 'sec': 'GA', 'row': 'T', 'seat number': '10', 'x': 30, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 9': {'name': 'Sec GA Row T Seat 9', 'sec': 'GA', 'row': 'T', 'seat number': '9', 'x': 31, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 8': {'name': 'Sec GA Row T Seat 8', 'sec': 'GA', 'row': 'T', 'seat number': '8', 'x': 32, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 7': {'name': 'Sec GA Row T Seat 7', 'sec': 'GA', 'row': 'T', 'seat number': '7', 'x': 33, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 6': {'name': 'Sec GA Row T Seat 6', 'sec': 'GA', 'row': 'T', 'seat number': '6', 'x': 34, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 5': {'name': 'Sec GA Row T Seat 5', 'sec': 'GA', 'row': 'T', 'seat number': '5', 'x': 35, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 4': {'name': 'Sec GA Row T Seat 4', 'sec': 'GA', 'row': 'T', 'seat number': '4', 'x': 36, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 3': {'name': 'Sec GA Row T Seat 3', 'sec': 'GA', 'row': 'T', 'seat number': '3', 'x': 37, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 2': {'name': 'Sec GA Row T Seat 2', 'sec': 'GA', 'row': 'T', 'seat number': '2', 'x': 38, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row T Seat 1': {'name': 'Sec GA Row T Seat 1', 'sec': 'GA', 'row': 'T', 'seat number': '1', 'x': 39, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 34': {'name': 'Sec GA Row U Seat 34', 'sec': 'GA', 'row': 'U', 'seat number': '34', 'x': 2, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 33': {'name': 'Sec GA Row U Seat 33', 'sec': 'GA', 'row': 'U', 'seat number': '33', 'x': 3, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 32': {'name': 'Sec GA Row U Seat 32', 'sec': 'GA', 'row': 'U', 'seat number': '32', 'x': 4, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 31': {'name': 'Sec GA Row U Seat 31', 'sec': 'GA', 'row': 'U', 'seat number': '31', 'x': 5, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 30': {'name': 'Sec GA Row U Seat 30', 'sec': 'GA', 'row': 'U', 'seat number': '30', 'x': 6, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 29': {'name': 'Sec GA Row U Seat 29', 'sec': 'GA', 'row': 'U', 'seat number': '29', 'x': 7, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 28': {'name': 'Sec GA Row U Seat 28', 'sec': 'GA', 'row': 'U', 'seat number': '28', 'x': 8, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 27': {'name': 'Sec GA Row U Seat 27', 'sec': 'GA', 'row': 'U', 'seat number': '27', 'x': 9, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 26': {'name': 'Sec GA Row U Seat 26', 'sec': 'GA', 'row': 'U', 'seat number': '26', 'x': 10, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 25': {'name': 'Sec GA Row U Seat 25', 'sec': 'GA', 'row': 'U', 'seat number': '25', 'x': 11, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 24': {'name': 'Sec GA Row U Seat 24', 'sec': 'GA', 'row': 'U', 'seat number': '24', 'x': 14, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 23': {'name': 'Sec GA Row U Seat 23', 'sec': 'GA', 'row': 'U', 'seat number': '23', 'x': 15, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 22': {'name': 'Sec GA Row U Seat 22', 'sec': 'GA', 'row': 'U', 'seat number': '22', 'x': 16, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 21': {'name': 'Sec GA Row U Seat 21', 'sec': 'GA', 'row': 'U', 'seat number': '21', 'x': 17, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 20': {'name': 'Sec GA Row U Seat 20', 'sec': 'GA', 'row': 'U', 'seat number': '20', 'x': 18, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 19': {'name': 'Sec GA Row U Seat 19', 'sec': 'GA', 'row': 'U', 'seat number': '19', 'x': 19, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 18': {'name': 'Sec GA Row U Seat 18', 'sec': 'GA', 'row': 'U', 'seat number': '18', 'x': 20, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 17': {'name': 'Sec GA Row U Seat 17', 'sec': 'GA', 'row': 'U', 'seat number': '17', 'x': 21, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 16': {'name': 'Sec GA Row U Seat 16', 'sec': 'GA', 'row': 'U', 'seat number': '16', 'x': 22, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 15': {'name': 'Sec GA Row U Seat 15', 'sec': 'GA', 'row': 'U', 'seat number': '15', 'x': 23, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 14': {'name': 'Sec GA Row U Seat 14', 'sec': 'GA', 'row': 'U', 'seat number': '14', 'x': 24, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 13': {'name': 'Sec GA Row U Seat 13', 'sec': 'GA', 'row': 'U', 'seat number': '13', 'x': 25, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 12': {'name': 'Sec GA Row U Seat 12', 'sec': 'GA', 'row': 'U', 'seat number': '12', 'x': 26, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 11': {'name': 'Sec GA Row U Seat 11', 'sec': 'GA', 'row': 'U', 'seat number': '11', 'x': 27, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 10': {'name': 'Sec GA Row U Seat 10', 'sec': 'GA', 'row': 'U', 'seat number': '10', 'x': 30, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 9': {'name': 'Sec GA Row U Seat 9', 'sec': 'GA', 'row': 'U', 'seat number': '9', 'x': 31, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 8': {'name': 'Sec GA Row U Seat 8', 'sec': 'GA', 'row': 'U', 'seat number': '8', 'x': 32, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 7': {'name': 'Sec GA Row U Seat 7', 'sec': 'GA', 'row': 'U', 'seat number': '7', 'x': 33, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 6': {'name': 'Sec GA Row U Seat 6', 'sec': 'GA', 'row': 'U', 'seat number': '6', 'x': 34, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 5': {'name': 'Sec GA Row U Seat 5', 'sec': 'GA', 'row': 'U', 'seat number': '5', 'x': 35, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 4': {'name': 'Sec GA Row U Seat 4', 'sec': 'GA', 'row': 'U', 'seat number': '4', 'x': 36, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 3': {'name': 'Sec GA Row U Seat 3', 'sec': 'GA', 'row': 'U', 'seat number': '3', 'x': 37, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 2': {'name': 'Sec GA Row U Seat 2', 'sec': 'GA', 'row': 'U', 'seat number': '2', 'x': 38, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row U Seat 1': {'name': 'Sec GA Row U Seat 1', 'sec': 'GA', 'row': 'U', 'seat number': '1', 'x': 39, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 34': {'name': 'Sec GA Row V Seat 34', 'sec': 'GA', 'row': 'V', 'seat number': '34', 'x': 2, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 33': {'name': 'Sec GA Row V Seat 33', 'sec': 'GA', 'row': 'V', 'seat number': '33', 'x': 3, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 32': {'name': 'Sec GA Row V Seat 32', 'sec': 'GA', 'row': 'V', 'seat number': '32', 'x': 4, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 31': {'name': 'Sec GA Row V Seat 31', 'sec': 'GA', 'row': 'V', 'seat number': '31', 'x': 5, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 30': {'name': 'Sec GA Row V Seat 30', 'sec': 'GA', 'row': 'V', 'seat number': '30', 'x': 6, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 29': {'name': 'Sec GA Row V Seat 29', 'sec': 'GA', 'row': 'V', 'seat number': '29', 'x': 7, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 28': {'name': 'Sec GA Row V Seat 28', 'sec': 'GA', 'row': 'V', 'seat number': '28', 'x': 8, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 27': {'name': 'Sec GA Row V Seat 27', 'sec': 'GA', 'row': 'V', 'seat number': '27', 'x': 9, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 26': {'name': 'Sec GA Row V Seat 26', 'sec': 'GA', 'row': 'V', 'seat number': '26', 'x': 10, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 25': {'name': 'Sec GA Row V Seat 25', 'sec': 'GA', 'row': 'V', 'seat number': '25', 'x': 11, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 24': {'name': 'Sec GA Row V Seat 24', 'sec': 'GA', 'row': 'V', 'seat number': '24', 'x': 14, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 23': {'name': 'Sec GA Row V Seat 23', 'sec': 'GA', 'row': 'V', 'seat number': '23', 'x': 15, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 22': {'name': 'Sec GA Row V Seat 22', 'sec': 'GA', 'row': 'V', 'seat number': '22', 'x': 16, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 21': {'name': 'Sec GA Row V Seat 21', 'sec': 'GA', 'row': 'V', 'seat number': '21', 'x': 17, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 20': {'name': 'Sec GA Row V Seat 20', 'sec': 'GA', 'row': 'V', 'seat number': '20', 'x': 18, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 19': {'name': 'Sec GA Row V Seat 19', 'sec': 'GA', 'row': 'V', 'seat number': '19', 'x': 19, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 18': {'name': 'Sec GA Row V Seat 18', 'sec': 'GA', 'row': 'V', 'seat number': '18', 'x': 20, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 17': {'name': 'Sec GA Row V Seat 17', 'sec': 'GA', 'row': 'V', 'seat number': '17', 'x': 21, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 16': {'name': 'Sec GA Row V Seat 16', 'sec': 'GA', 'row': 'V', 'seat number': '16', 'x': 22, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 15': {'name': 'Sec GA Row V Seat 15', 'sec': 'GA', 'row': 'V', 'seat number': '15', 'x': 23, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 14': {'name': 'Sec GA Row V Seat 14', 'sec': 'GA', 'row': 'V', 'seat number': '14', 'x': 24, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 13': {'name': 'Sec GA Row V Seat 13', 'sec': 'GA', 'row': 'V', 'seat number': '13', 'x': 25, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 12': {'name': 'Sec GA Row V Seat 12', 'sec': 'GA', 'row': 'V', 'seat number': '12', 'x': 26, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 11': {'name': 'Sec GA Row V Seat 11', 'sec': 'GA', 'row': 'V', 'seat number': '11', 'x': 27, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 10': {'name': 'Sec GA Row V Seat 10', 'sec': 'GA', 'row': 'V', 'seat number': '10', 'x': 30, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 9': {'name': 'Sec GA Row V Seat 9', 'sec': 'GA', 'row': 'V', 'seat number': '9', 'x': 31, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 8': {'name': 'Sec GA Row V Seat 8', 'sec': 'GA', 'row': 'V', 'seat number': '8', 'x': 32, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 7': {'name': 'Sec GA Row V Seat 7', 'sec': 'GA', 'row': 'V', 'seat number': '7', 'x': 33, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 6': {'name': 'Sec GA Row V Seat 6', 'sec': 'GA', 'row': 'V', 'seat number': '6', 'x': 34, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 5': {'name': 'Sec GA Row V Seat 5', 'sec': 'GA', 'row': 'V', 'seat number': '5', 'x': 35, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 4': {'name': 'Sec GA Row V Seat 4', 'sec': 'GA', 'row': 'V', 'seat number': '4', 'x': 36, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 3': {'name': 'Sec GA Row V Seat 3', 'sec': 'GA', 'row': 'V', 'seat number': '3', 'x': 37, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 2': {'name': 'Sec GA Row V Seat 2', 'sec': 'GA', 'row': 'V', 'seat number': '2', 'x': 38, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row V Seat 1': {'name': 'Sec GA Row V Seat 1', 'sec': 'GA', 'row': 'V', 'seat number': '1', 'x': 39, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 34': {'name': 'Sec GA Row W Seat 34', 'sec': 'GA', 'row': 'W', 'seat number': '34', 'x': 2, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 33': {'name': 'Sec GA Row W Seat 33', 'sec': 'GA', 'row': 'W', 'seat number': '33', 'x': 3, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 32': {'name': 'Sec GA Row W Seat 32', 'sec': 'GA', 'row': 'W', 'seat number': '32', 'x': 4, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 31': {'name': 'Sec GA Row W Seat 31', 'sec': 'GA', 'row': 'W', 'seat number': '31', 'x': 5, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 30': {'name': 'Sec GA Row W Seat 30', 'sec': 'GA', 'row': 'W', 'seat number': '30', 'x': 6, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 29': {'name': 'Sec GA Row W Seat 29', 'sec': 'GA', 'row': 'W', 'seat number': '29', 'x': 7, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 28': {'name': 'Sec GA Row W Seat 28', 'sec': 'GA', 'row': 'W', 'seat number': '28', 'x': 8, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 27': {'name': 'Sec GA Row W Seat 27', 'sec': 'GA', 'row': 'W', 'seat number': '27', 'x': 9, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 26': {'name': 'Sec GA Row W Seat 26', 'sec': 'GA', 'row': 'W', 'seat number': '26', 'x': 10, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 25': {'name': 'Sec GA Row W Seat 25', 'sec': 'GA', 'row': 'W', 'seat number': '25', 'x': 11, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 23': {'name': 'Sec GA Row W Seat 23', 'sec': 'GA', 'row': 'W', 'seat number': '23', 'x': 15, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 22': {'name': 'Sec GA Row W Seat 22', 'sec': 'GA', 'row': 'W', 'seat number': '22', 'x': 16, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 21': {'name': 'Sec GA Row W Seat 21', 'sec': 'GA', 'row': 'W', 'seat number': '21', 'x': 17, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 20': {'name': 'Sec GA Row W Seat 20', 'sec': 'GA', 'row': 'W', 'seat number': '20', 'x': 18, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 10': {'name': 'Sec GA Row W Seat 10', 'sec': 'GA', 'row': 'W', 'seat number': '10', 'x': 30, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 9': {'name': 'Sec GA Row W Seat 9', 'sec': 'GA', 'row': 'W', 'seat number': '9', 'x': 31, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 7': {'name': 'Sec GA Row W Seat 7', 'sec': 'GA', 'row': 'W', 'seat number': '7', 'x': 33, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 6': {'name': 'Sec GA Row W Seat 6', 'sec': 'GA', 'row': 'W', 'seat number': '6', 'x': 34, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 5': {'name': 'Sec GA Row W Seat 5', 'sec': 'GA', 'row': 'W', 'seat number': '5', 'x': 35, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 4': {'name': 'Sec GA Row W Seat 4', 'sec': 'GA', 'row': 'W', 'seat number': '4', 'x': 36, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
